ID,Brand Name,Ad Image,Brand ID,Ad ID,Ad Width,Ad Height
0,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/10012876611740179673,AR13163360354559852545,CR11059812675809705985,380,279
1,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/12835865569133442157,AR13163360354559852545,CR01048058812923117569,250,250
2,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/12304729293651910156,AR13163360354559852545,CR07785294424967217153,728,90
3,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/489672344249713104,AR13163360354559852545,CR14441658654685921281,300,250
4,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/2526702025020339790,AR13163360354559852545,CR17602284646400262145,380,219
5,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/9822432449654227302,AR13163360354559852545,CR08352854390125625345,160,600
6,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/5967655373947780093,AR13163360354559852545,CR11627953320546533377,728,90
7,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/2012562068167051723,AR13163360354559852545,CR18004950337345028097,160,600
8,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/2992170620419170383,AR13163360354559852545,CR11222810773501771777,250,250
9,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/11741980506330455962,AR13163360354559852545,CR18193656425643769857,380,173
10,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/3234614821677040119,AR13163360354559852545,CR17323153897199501313,250,250
11,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/3993858767515971837,AR13163360354559852545,CR15303734079338315777,380,268
12,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/2440276373278587747,AR13163360354559852545,CR05505084708288987137,380,259
13,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/18387173199326155147,AR13163360354559852545,CR13639987237767610369,380,418
14,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/12901023587862808937,AR13163360354559852545,CR11115321623417192449,380,219
15,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/18225135750086010525,AR13163360354559852545,CR08996604154537312257,970,250
16,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/8553616978414187368,AR13163360354559852545,CR14241374812025913345,300,600
17,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/2434678663795922406,AR13163360354559852545,CR01894735645947985921,970,250
18,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/4682053323087962393,AR13163360354559852545,CR16335530050134736897,380,268
19,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/11048166950090954280,AR13163360354559852545,[iban],300,600
20,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/10815189200083439604,AR13163360354559852545,CR07918150510895431681,970,250
21,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/8815843945454453223,AR13163360354559852545,CR06954787834574143489,300,1050
22,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/16548692052194444869,AR13163360354559852545,CR14445441215203639297,380,173
23,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/400155025161827461,AR13163360354559852545,CR12745259788103843841,380,418
24,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/9076087725783380670,AR13163360354559852545,CR01285967702967451649,728,90
25,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/11837205131547870648,AR13163360354559852545,CR12505387651328638977,728,90
26,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/8180480387252488185,AR13163360354559852545,CR03606968716920619009,728,90
27,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/2994400729574524738,AR13163360354559852545,CR02122589742674477057,380,173
28,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/10680871193514645455,AR13163360354559852545,CR12300166692222271489,380,173
29,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/7482997517699443278,AR13163360354559852545,CR02190764754996297729,300,250
30,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/16622189645124530376,AR13163360354559852545,CR12952253606630785025,380,239
31,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/18130210363540622044,AR13163360354559852545,CR00113650057332391937,380,173
32,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/12233322804356888227,AR13163360354559852545,CR04295601508050796545,250,250
33,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/5621603148538788101,AR13163360354559852545,CR06104252231131856897,380,173
34,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/5832075142950714828,AR13163360354559852545,CR13240944678154534913,380,199
35,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/362555950254669461,AR13163360354559852545,CR08261660139803639809,380,173
36,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/15538653403129754495,AR13163360354559852545,CR02452096781765312513,250,250
37,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/3416486536721825688,AR13163360354559852545,CR11467061303017734145,380,475
38,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/12259064822696760,AR13163360354559852545,CR05675262032794877953,380,173
39,"AVEVA Software, LLC",https://tpc.googlesyndication.com/archive/simgad/12758208932656408871,AR13163360354559852545,CR08639541326829846529,380,464
